TimeStamp;GazeX;GazeY
525168084,893731;99,7667688345426;94,7892828770517
525168098,303631;99,2213497323316;102,576398747986
525168115,06761;69,8989216746154;120,232238946308
525168129,779284;69,7428833117279;127,141288828114
525168142,0187;76,9110875042141;140,243670344396
525168159,727791;83,256847296156;154,277609693103
525168188,086285;79,7726411772577;151,772070707256
525168204,743778;80,6969739086118;149,517960978279
525168219,880112;78,6037856132981;138,465282552963
525168231,732074;85,917897488122;150,544024197215
525168264,886264;90,0736164515968;149,397706726081
525168276,949914;88,9931011956307;149,320020087245
525168309,769679;102,274894648649;161,40915915532
525168355,021731;111,77480146907;167,368828077427
525168366,982317;101,407326383985;161,76196101684
525168384,749996;100,42821050042;159,891064495076
525168399,648983;100,846382562506;160,29572274494
525168411,35426;103,331806423587;160,115649530209
525168444,728691;102,893144430712;162,532454919265
525168456,746154;101,83702504111;164,543121204324
525168491,194848;104,579135779531;167,354204826429
525168501,454232;105,954678870855;167,929665765585
525168534,693953;107,784532610983;167,244119586534
525168546,642564;133,06736571442;164,065898678545
525168579,56796;172,668270800053;161,156245369125
525168591,467391;186,632131060558;152,368952398821
525168637,517443;188,111722500926;155,629382128569
525168654,741148;184,218073646118;156,780731951644
525168669,797938;171,570829534986;134,901723672979
525168681,47884;171,417262334938;143,307387000851
525168699,669895;163,982347101355;139,014788531837
525168714,851132;170,718881542235;150,179781307469
525168726,591477;169,130517184639;150,381863212716
525168745,023728;159,632915727079;156,050474992645
525168759,603258;161,13514813827;163,322905482771
525168790,651687;155,772327607726;148,951298924357
525168804,676979;160,027764378799;143,421330500636
525168816,393803;160,764623716243;141,364165617689
525168834,776019;159,347381775044;140,625742138046
525168849,833665;161,784194296037;143,708079749217
525168861,4919;171,906223048241;143,42329654869
525168879,636341;173,197154976872;142,922654392831
525168894,693132;170,174126208548;142,413715311364
525168907,104463;163,909079987047;144,07313465062
525168940,603341;159,265846889671;142,957115003338
525168951,692798;133,485251777637;151,982522453904
525168969,659336;116,838715527385;144,25183541531
525168984,639577;109,389063424293;147,707275835134
525168997,116339;112,737098458175;154,376122894906
525169014,680028;107,273569678035;153,228292117433
525169029,703461;101,888147136117;160,868536954778
525169042,025841;101,396181242813;166,175060366822
525169059,764013;95,9739095557976;169,31507461258
525169087,82315;90,9527042594811;175,841322085412
525169104,619203;92,2832918514647;178,990077259635
525169119,587469;91,1630324605239;179,130291213194
525169131,566872;112,113354047825;195,919651891778
525169149,696345;182,757992959806;188,707103051908
525169164,521348;211,409695583249;185,575219147349
525169176,561049;208,773745295015;188,03738277706
525169194,779902;212,001644875555;184,848625785858
525169209,758432;217,605192936783;180,087233361519
525169241,273857;226,642459222392;177,261864167597
525169254,672638;227,339558489724;178,416010423679
525169266,756816;226,449536469818;189,755978454304
525169285,163836;226,11967667868;191,217619247099
525169299,711292;224,622520220943;181,344905381051
525169311,803595;240,673650574021;176,054458528197
525169329,629435;245,919086611957;169,519758907781
525169344,97318;248,545566144217;175,180474930365
525169356,838399;252,347747710399;179,970935571235
525169390,78845;274,923681783424;171,129285411684
525169401,903139;284,933301362552;171,444660630722
525169419,791417;267,39356696631;179,139670617674
525169704,403581;342,763710322342;121,250446917835
525169716,903009;351,25426765502;151,121535944949
525169734,382451;345,350344953413;153,645494788967
525169749,644514;341,207326891618;155,753668888989
525169761,449007;349,802775048869;153,759700967855
525169779,674274;373,237265735718;168,281593241792
525169794,59336;404,89563385749;161,760040023243
525169806,935412;413,580256573091;162,733405743598
525169840,675058;421,025674373485;168,026991721727
525169851,852612;412,327182215126;172,252471215855
525169870,103967;392,964808690472;153,315880694945
525169885,094898;328,033390488345;170,907511746723
525169896,731323;88,2753219191199;196,008443883661
525169914,685032;70,9992024420085;204,007806044913
525169929,710176;58,5153388109105;188,553028071181
525169941,52536;55,8609919915091;184,508990371349
525169959,774148;6,47683579622126;163,778858759591
525169987,775125;12,0504735501797;157,907430696919
525170005,083506;25,1350865519423;159,950769874343
525170019,794325;26,4190846268976;158,428889382207
525170031,810933;41,4246125262168;170,147286115114
525170064,698268;44,1526612778265;170,484484134262
525170076,724284;57,1919164790347;181,530866604868
525170094,933729;51,0803696204188;181,597704630527
525170109,586387;47,7208549713684;182,618583254256
525170140,799035;73,1210185455514;199,641398864367
525170154,99325;95,0865779264977;205,569661130965
525170166,95298;92,833857260161;204,431635704085
525170184,649669;122,728576368574;214,101562882239
525170199,696196;136,507172817089;217,863206221079
525170211,893701;136,67331651002;217,614596874962
525170229,586541;130,368032553541;221,360904415777
525170244,749389;138,143007467998;222,768959386512
525170257,238554;140,149245251458;222,951213478338
525170290,72118;152,950065136175;223,613269892538
525170301,93423;153,557746194928;224,925179751462
525170319,517591;149,99543337136;222,797425575173
525170334,485857;146,505164860983;211,750325301337
525170347,066539;146,051837034898;201,786240928576
525170364,574633;130,165899741694;211,281489684633
525170379,551452;131,322292818239;209,165231881768
525170391,444041;137,422829433278;207,029699427058
525170409,53246;131,880867358104;216,718058337102
525170438,240347;136,538451633996;210,42230991035
525170454,586082;134,207784263104;211,7576052175
525170469,636885;137,397428471634;212,213493932738
525170482,090981;164,402466477393;202,136103847575
525170499,579831;168,506103460102;196,90102799892
525170514,830348;176,037614355228;190,363807429254
525170526,560857;177,306435574893;190,563735037259
525170544,680922;168,150861356255;186,940478910603
525170559,709487;175,494528473674;188,511385923094
525170590,86098;171,346086563669;184,579324796429
525170604,772944;168,867475023244;187,302514282445
525170616,92854;172,179185769317;185,973823219673
525170636,739543;175,560904078652;186,859673474137
525170649,661492;175,933128207852;186,006606197326
525170662,213521;179,644166755669;187,170966743018
525170679,916197;176,450938415662;185,56423895001
525170694,739489;172,422076934501;183,473966034445
525170706,874129;196,611427232722;182,861272387787
525170741,072647;218,221088516787;181,698724837175
525170751,935876;233,581984681959;183,475396393983
525170769,896855;263,038424803672;195,647091716931
525170784,8416;269,653886890841;195,648231680665
525170797,190494;278,98301235339;189,705809360211
525170814,695595;281,930398277734;187,984924382804
525170829,863147;273,006050997374;190,004656416813
525170842,119668;278,518798091108;190,619517581465
525170859,637171;274,124253074797;185,602184979367
525170887,682196;276,833730778924;190,929907596192
525170904,614242;310,305444965468;235,174462751546
525170919,580798;301,413362939657;221,705807524261
525170931,455853;303,574364598248;227,809018264841
525170949,594307;297,706261369239;217,18664368897
525170964,498426;297,106258594067;218,585578762267
525170976,635204;309,092988843871;190,364704549444
525170995,02298;301,538175350268;207,123630649407
525171009,436581;319,156582225666;199,470446684845
525171040,664196;337,403324840065;214,840161732446
525171054,69633;358,595453909402;205,711238723222
525171066,860479;368,266028557554;208,57445446729
525171084,532364;372,901375780929;211,094125987573
525171099,658006;375,620911807259;210,739983014547
525171111,941897;371,296258485949;205,596997265538
525171129,667239;366,604132411172;198,206812269463
525171144,584187;364,482358133224;194,564862255494
525171157,098583;361,231911482285;191,613729775724
525171190,685129;359,870828193443;191,806243878989
525171201,848143;342,290947161894;203,374361049322
525171234,668764;286,592190296422;213,466243390415
525171246,88808;273,269660699428;216,124933001183
525171279,750183;199,43841179139;235,588851716634
525171291,905778;198,722054288281;238,877695988975
525171337,532881;154,073197049413;259,545765707351
525171354,387522;160,781505257081;260,680072203987
525171369,356216;137,792279989868;244,992971230196
525171381,572538;139,914445257656;241,527185798706
525171399,465948;159,769290945873;221,4737864402
525171414,54412;153,088694805024;228,189414485762
525171426,727085;148,304810912602;233,078723413126
525171444,668819;136,845442037669;233,677089159122
525171459,488262;137,939712862332;235,070161223236
525171490,588009;123,271383192445;232,964925768395
525171504,402897;128,676034632552;232,719045217922
525171516,698334;142,660419968627;238,280172788736
525171534,827808;151,619160284283;240,948317057743
525171549,523659;140,948577705058;238,154959163173
525171561,500496;142,347284447837;238,577689127239
525171579,538879;134,558038571813;240,281708059814
525171594,620473;137,289554491106;243,98254832729
525171607,140856;134,851114139337;242,069502162039
525171640,612792;125,829498818858;239,291489112304
525171651,805314;123,982879529741;241,012681438994
525171671,272484;119,132355377723;237,212655050107
525171684,47369;118,138073033021;237,348187726859
525171696,452237;117,654517582476;240,197986767942
525171714,562039;101,959415377571;246,375140171107
525171729,411418;105,999232883472;243,544769480129
525171741,836434;103,955717976491;245,153090270856
525171759,451014;103,063444233461;241,905261025761
525171787,964746;119,310974707876;246,116337573894
525171804,721455;111,743871192954;242,394528541048
525171819,645673;108,897887058273;247,713632564061
525171831,530564;104,656244440384;312,458448055915
525171849,436375;78,3553644811397;322,661926581617
525171864,423031;82,2588596779991;326,541530962199
525171876,478555;84,1618397641996;329,399259129232
525171894,559704;84,7984971490297;330,951994364745
525171909,572446;91,6457388453395;333,440221104467
525171940,776112;74,9796867039716;327,639116369031
525171955,103327;69,8305947836095;327,459599180696
525171966,646097;76,8507961978235;322,62642079882
525171984,625892;74,8711102265342;323,23926354734
525172000,230077;81,7184570329485;320,823613241212
525172012,016181;75,6795492429686;318,323268627948
525172030,032326;80,1779547360667;309,465922094968
525172044,608435;92,4506371524896;309,039362355284
525172056,843146;91,3852562631886;310,154989347187
525172090,584503;104,725062612282;301,848599242915
525172101,522571;102,360823456811;304,620980110566
525172119,865443;96,300916094914;301,649979617793
525172134,668208;88,7384883019314;297,422166952686
525172146,747681;102,971629440018;307,383627098314
525172164,472595;82,1452587703996;295,710597070504
525172179,751765;90,5120872551691;297,082009443389
525172191,699093;101,769458146133;296,90940342954
525172209,496281;112,174757581047;297,259571769145
525172238,057482;108,268719784115;296,525821345803
525172254,434864;112,728480050306;289,7854442323
525172269,519023;122,331770702287;288,543551253328
525172281,633564;120,025368140474;287,371432222896
525172299,561186;105,562476923358;282,501236462008
525172314,509352;106,974165325748;281,823305176175
525172326,64442;169,305407054186;282,696120547882
525172344,748662;182,406015661761;288,010693827786
525172359,518497;188,939913464675;283,440489455905
525172390,938556;193,326913906141;279,15684882235
525172404,790221;198,595207059588;268,636446224712
525172416,581885;217,891240233747;248,775214085085
525172434,588622;234,964939790795;225,126815790235
525172449,606923;221,761783536215;235,967587352724
525172461,673139;215,553384788179;253,385499477674
525172479,42414;196,66231643161;246,270662025745
525172495,05484;182,990442008769;257,09170964427
525172506,930751;146,51028638906;270,124623342601
525172540,443313;142,147823185213;275,25318243684
525172551,60034;166,437043459219;258,935566807359
525172569,322261;160,783314005133;259,809811962191
525172584,629227;170,046493123779;253,145560387711
525172840,407348;207,939530019685;302,440232836168
525172854,341122;199,379690575787;284,464743658809
525172884,383712;191,232944867576;282,747381179397
525172899,138152;198,625947350767;281,145249227623
525172929,229922;192,857636112083;296,249363824462
525172944,260625;193,679360571091;299,411537123475
525172990,295281;199,906510248183;297,303814665463
525173019,394042;228,968359415257;274,486176209877
525173034,476919;221,904938451969;271,567007183562
525173064,372824;213,492528680153;270,590168960344
525173079,412508;208,083124052085;270,468948594812
525173091,327335;213,290348128577;274,214177317553
525173109,297722;201,988172864672;277,333457532251
525173137,944454;219,660230481675;311,807935716314
525173154,559182;220,976521354203;313,215901686695
525173169,393165;216,469577477746;301,094085173337
525173181,683899;246,564477459199;285,53465634931
525173199,661128;279,482531938453;275,411496656125
525173214,367243;257,529404726695;287,763609451016
525173226,660115;258,175034024138;291,281856480838
525173244,670273;256,5480614086;301,227189490859
525173259,675745;254,889043487792;303,532073782111
525173290,448338;254,409423627271;312,041708697657
525173304,56301;252,016791232577;313,460645918703
525173316,668997;252,262161516838;313,805968329825
525173334,504674;264,009766595046;325,052880309131
525173349,475506;264,481101544758;325,254206716543
525173361,675577;262,036155406331;323,036636658371
525173379,510825;250,312734703546;313,6404346785
525173394,552648;242,935587146728;309,426954082819
525173407,011449;243,114597270166;309,54166379915
525173440,552236;246,469424970379;294,087324535821
525173451,588665;251,336988787783;305,200438108747
525173469,72883;248,729989421171;292,799885146074
525173484,66716;254,379969808974;282,218128683451
525173496,487476;293,166434714557;285,439765762012
525173514,454014;297,501014018663;286,480589434406
525173529,592913;296,23570902765;288,304674515122
525173541,692059;323,643074074878;300,289126746469
525173559,378484;309,020194856791;295,424092007768
525173587,54539;314,980318673463;296,740414452928
525173604,592903;314,004058187489;294,718044119724
525173619,403793;313,558422823708;291,880847995594
525173631,469581;323,478695711488;284,392773425928
525173649,386083;315,608096975324;283,271172699341
525173664,736671;312,363989942201;283,146647118666
525173676,643372;320,701736837316;288,252363534438
525173694,389669;317,464671980757;292,700118277249
525173709,671405;318,876192693643;296,889843417093
525173740,512849;316,954301749395;303,270904978021
525173754,408135;316,546344054279;304,006758469185
525173766,328094;317,369821954031;309,174862130421
525173784,645307;309,85277613633;300,855428345962
525173799,547287;308,138868781632;295,265724659274
525173811,820059;302,186329668957;287,783551817462
525173829,756661;315,091379629986;293,899080043582
525173844,588079;316,104738616774;294,164195181069
525173856,746668;321,652269204273;295,780658015889
525173890,456806;333,311559995363;300,724485973246
525173901,597154;344,047607796041;306,287034679575
525173945,437525;335,141763956302;302,352966832087
525173946,724759;354,43499227172;304,493737542413
525173964,3975;351,038137726495;302,084228954519
525173979,453862;344,519958741423;299,017010222993
525173991,547876;351,39791148419;306,326483579305
525174009,444278;344,128845053383;301,078646113788
525174037,83057;331,498119868522;282,919284071329
525174054,361478;338,998420662112;295,611440695095
525174069,433664;344,802782281813;295,795771767213
525174081,433166;363,297705105684;305,713029241179
525174099,543395;394,133653009184;299,33068265638
525174114,835394;388,198742012515;296,577119629322
525174126,677093;402,46499486298;308,321486139744
525174144,478129;405,986595787278;313,604241078085
525174159,558868;414,109966280526;316,34833046562
525174190,554268;413,01638195523;311,892029795509
525174204,748055;418,362737201412;315,965252481684
525174216,995168;415,816768414026;308,38694917314
525174234,675606;415,05395855408;299,744766941646
525174249,61693;408,944649209343;291,529624446167
525174262,004313;409,360410156114;293,098593806717
525174429,189936;464,434977854331;419,550658870903
525174459,132028;428,962786817175;387,961619460104
525174504,366118;440,345257570886;373,662360564397
525174519,433172;441,770111939336;368,129733572837
525174729,141997;432,458938238189;289,319311984748
525174744,147468;444,879852054626;285,309632235169
525174756,154668;456,06804872678;287,910353128158
525174790,481909;486,131688095798;273,736437634853
525174801,679563;487,063809999773;273,024604681556
525174819,179532;488,501377002722;279,610028792081
525174834,264974;488,33548643236;277,184213840391
525174847,012441;471,809338870321;276,92744123203
525174864,301149;466,827616331675;278,084101317552
525174879,189017;467,694249717029;277,186115586065
525174891,599493;461,134492554296;288,136444619067
525174909,322697;462,196042481876;283,387658807944
525174937,827876;460,022495157017;284,93454910451
525174954,603401;443,537572476047;293,725086187718
525174969,392053;440,36618210948;296,426286165036
525174981,594691;444,010039508272;300,311477978049
525175000,089379;437,976076563845;301,185707600581
525175014,337051;439,162407905523;301,638001707772
525175026,380174;442,316728937683;297,186194005879
525175044,590046;440,002616888298;301,733133412632
525175059,322675;440,210963825345;302,003768361241
525175090,580226;441,208634213148;306,611413889168
525175104,520843;446,324951029658;309,317940696438
525175116,826972;447,779351118333;308,479012952285
525175134,68788;456,334269441399;305,326277066337
525175149,729275;486,584750991943;313,883186176226
525175161,947307;499,444256739023;311,229653318751
525175179,830453;503,031580028447;310,675404125349
525175194,855597;503,070290578114;306,846562441957
525175206,561729;505,101891536456;305,162878429013
525175240,505366;513,07571269799;295,125065751192
525175251,648707;513,029950643235;293,924153921658
525175269,406123;513,114809346395;292,500395078
525175284,606177;515,26647509252;305,205821297282
525175296,450869;510,685865403952;313,513596384799
525175314,580342;511,553472268324;308,551972345463
525175329,654666;511,325009878206;304,102733057988
525175341,374056;511,841578893046;301,391162783945
525175359,471456;511,597815330985;298,004929106142
525175387,71876;512,274305521123;295,549222356971
525175404,626431;513,297227195967;290,34056836135
525175419,284649;514,629061541101;287,08912970119
525175431,358135;513,983042833384;286,477264639662
525175449,456389;514,585808999067;285,95646549505
525175464,464427;514,129966334736;290,677382829862
525175476,926649;513,009549607003;307,839941530599
525175495,800666;513,207216452594;305,775904705132
525175509,367515;513,432317826137;302,279209151902
525175540,650297;525,888146253001;287,334934724633
525175554,408306;534,841428325254;282,989267618825
525175566,546796;548,275036155255;279,51471218571
525175584,680973;552,559395790648;276,705336174628
525175599,70013;554,475016970627;276,546909171512
525175611,325864;553,015917016071;277,403526406514
525175629,326186;534,9871344944;284,959743703335
525175644,419327;536,953169662012;282,024571369321
525175656,759241;538,983515404907;283,925215726431
525175690,444147;539,632668654827;282,73573940167
525175701,388631;538,996848160383;281,2128885554
525175719,439416;527,982243433191;258,848298433769
525175734,349949;441,795783954778;304,129913026317
525175764,394677;371,277922803044;300,918379800305
525175779,403143;350,36403617795;299,964928885851
525175791,752037;243,328330806944;281,042511356188
525175809,147659;48,2643922937461;276,212868777284
525175837,511712;62,4875171464399;260,964213920919
525175854,30691;58,5893842335633;265,63526321739
525175869,32008;45,4263072883941;264,276934107112
525175881,535119;49,8987442404108;255,190965875278
525175899,166805;46,7958379105049;259,538505425828
525175914,572987;46,6622595563014;272,342199887315
525175926,369782;52,6768846813809;262,056822524485
525175944,454352;55,8134576906112;277,230121660053
525175959,34564;62,0108648694849;285,309521121333
525175990,123365;72,4426647099525;291,542897826004
525176004,397551;97,6337595133306;282,160906529967
525176016,698121;107,365824579986;270,547073408801
525176034,231019;132,195075574891;235,234502744746
525176049,363076;110,171439706336;261,359610739214
525176079,221775;108,290810803197;263,293439081767
525176094,218266;103,923614599353;271,56777362054
525176106,387974;89,8313759541396;289,510122022376
525176140,331183;81,9954236963363;308,100553121649
525176169,284114;74,1624420731642;358,103718423404
525176184,346464;73,0745224799618;343,800068159284
525176196,532422;116,044353145968;330,216690422464
525176214,43524;118,941505725236;326,127289187158
525176229,205075;132,860750240111;324,92232993054
525176241,368796;165,148243443876;304,971432804137
525176259,263061;177,544951385352;293,205977754639
525176287,344436;168,623587683019;309,110038917086
525176304,57199;160,770578955601;297,857248850375
525176319,343536;152,584585879308;299,814559972509
525176331,472617;164,622613008983;304,043062169889
525176349,141081;151,112046557419;309,124498140635
525176364,38219;147,358353967868;309,729224123852
525176376,612197;161,954890586801;309,794280714173
525176394,375172;157,993129769486;308,4481359954
525176409,355412;158,397215839947;308,48284509649
525176440,199423;148,84705606904;311,093802920919
525176454,542889;151,464953167981;306,684228255179
525176466,205401;167,152593257332;297,573202768931
525176484,113778;164,998297537372;294,39794918499
525176499,735069;160,11126758009;301,89344286639
525176511,482684;157,572573598395;305,07700852863
525176529,168682;139,49305605887;312,273602135053
525176544,12754;143,839365074259;309,973266262614
525176556,132174;155,278668361895;303,511140992755
525176590,22164;158,285594646574;305,984150525435
525176601,214875;186,751733790197;290,763653597948
525176619,269937;199,972158434536;280,657129657887
525176634,294653;183,889889514965;287,967165564128
525176646,676477;195,268213282234;276,598904661893
525176663,997687;174,72678205821;292,938616269099
525176679,135304;180,678152174788;288,880072447766
525176691,150201;202,223813579778;279,137811470064
525176709,143681;198,638622518937;279,569277131631
525176754,226383;209,21116467858;292,128573759782
525176769,25452;203,662467497101;330,134555405066
525176799,469027;213,566928664939;348,446255861814
525176814,360743;211,985533309634;352,750554938006
525176844,304117;249,687626996734;316,740263523153
525176859,751782;262,500846330945;302,514390090207
525176890,235709;258,723055364316;302,708746944634
525176904,207545;259,536379592476;306,997732515204
525176934,224476;252,68354946471;305,372532915868
525176949,102507;249,788845850264;306,31151012234
525176979,13184;248,350823739386;306,633143188736
525176994,302813;245,860863558518;308,158727161459
525177040,223286;237,248284651881;308,845345936826
525177069,274577;228,77025767018;311,701987974043
525177084,171853;228,957817567979;311,729866148961
525177114,073745;231,814996996157;312,372846826509
525177129,223764;237,16643518176;312,681485716472
525177159,176547;255,541734561549;313,370119667423
525177187,294272;263,705680710267;314,220719275425
525177204,478206;300,748362854739;322,82578176483
525177219,438347;299,295832683125;324,391526257416
525177231,469495;298,593492715938;326,437282868953
525177249,440737;293,491509931276;331,613954820178
525177264,264885;290,124024268612;331,497898127597
525177276,556473;303,466370497609;335,184980787468
525177294,287375;302,798282314314;332,813366158685
525177309,270609;301,508244060681;332,766391297617
525177340,550397;290,952941359404;328,633087024421
525177354,381963;289,223973750351;328,292778017343
525177366,417816;301,29471149909;331,387344011085
525177384,543013;293,148241351568;328,93046292663
525177399,652832;289,588386747479;321,827410298357
525177411,379919;301,240594557675;325,969249501103
525177429,312245;300,255044611404;325,108755898648
525177444,301466;296,685657671766;324,121143708851
525177456,408737;307,190438079946;325,199316913394
525177490,297633;306,378365109258;323,913511127453
525177519,399388;289,235560050262;334,850702527007
525177534,176493;298,734783865849;331,953550695267
525177653,984203;274,534864050197;410,461129945592
525177669,107707;301,095672367126;423,648731080797
525177699,139178;280,358920118316;451,353952460929
525177713,96974;282,304557944386;440,464704023442
525177939,912682;354,107790969488;301,4853710529
525177969,068321;295,414308562992;390,89569191036
525177984,289329;309,005102224529;369,667254579345
525177996,828101;298,482010357957;343,361985323941
525178014,157865;306,440366306798;344,61598988846
525178029,043594;313,554000832106;347,523987270708
525178041,673028;317,467702207885;355,356697858699
525178059,28547;322,48667246821;362,939709833084
525178087,328356;339,20953294162;364,917173116819
525178104,423338;338,662436378179;356,344411370571
525178119,430521;339,122731999541;352,795026606692
525178131,764447;346,274928033119;355,510626646745
525178150,814229;344,089548405522;351,537662110161
525178164,393907;340,718223499699;349,733554009185
525178176,575162;330,785165488508;357,872079224552
525178194,607131;328,198756435607;366,169349429707
525178209,721654;338,181637017629;357,271613798768
525178240,394176;354,154759784725;337,578675274978
525178254,034581;363,029432010213;330,503673613777
525178266,386896;378,619707800045;320,244981831818
525178284,162274;377,307534716136;323,743724724792
525178299,346077;379,718293835791;324,30568480584
525178311,219421;380,596588569136;322,475152487061
525178329,258232;380,665187446038;318,003319863294
525178344,174325;381,888343986571;317,12085077057
525178356,265345;385,681945986712;317,143326359535
525178390,405701;384,493001104737;317,140371808204
525178401,945049;381,57050815189;317,36646354407
525178419,355639;380,179899803328;317,393604653927
525178434,36667;382,358294633361;323,065696905173
525178446,615921;378,281837847739;321,329129603041
525178464,375903;379,062757072518;323,16193668582
525178479,233407;371,679883967552;316,405683283367
525178491,262417;371,396131607087;317,299461751307
525178509,408997;374,051439448714;324,11331713577
525178537,400138;378,114346825851;326,609799316966
525178554,479297;379,321840335197;324,932293920952
525178569,563457;380,891110292061;324,457368661695
525178581,745139;395,018188287573;320,327119918067
525178599,665918;399,445904237932;322,995490834581
525178614,643592;404,490841559249;316,069109368325
525178626,383509;404,272278247309;313,592404942048
525178644,536504;403,510750664156;314,857594865778
525178659,442333;400,995240417693;319,388554564355
525178690,500597;402,043813633211;315,517462694628
525178704,478848;402,650307637075;315,884232215843
525178716,728954;407,595953991873;314,821267223338
525178734,61937;410,422343672601;317,329115339788
525178749,412299;410,874574099393;318,627893765805
525178761,721421;412,309842722812;321,122886928123
525178779,611409;416,647701565222;327,060373441085
525178794,648955;418,138348477477;322,544575799445
525178806,511608;418,855855097427;322,083125489477
525178840,184541;426,876263792845;317,286279253317
525178851,396307;439,395289978713;316,299108342759
525178869,335903;449,202640734401;324,46887512627
525178884,117285;448,732169769732;323,643622609043
525178896,748857;460,051418880747;335,523528148269
525178914,501997;459,799035295785;332,619554098329
525178929,228639;458,979852038974;330,073995629747
525178941,474469;462,226406436347;323,740328584392
525178959,707862;459,7323813004;321,751997644925
525178987,721241;459,458848989337;320,598719851693
525179004,382583;460,490274595967;318,029691836181
525179019,57836;460,532143558944;318,736207877029
525179031,465818;461,641400248688;318,406248756579
525179049,489661;464,162203118792;321,284688203259
525179064,243245;466,074042906152;324,27258671256
525179076,660136;461,948180635206;330,590475737214
525179094,490681;454,124770774544;325,994784068576
525179109,301998;452,81093958983;324,898565961385
525179140,57024;448,048670821406;320,415815333593
525179154,435163;443,214338365704;326,848412513462
525179166,866167;436,886436571332;344,295351180331
525179184,470055;436,70445841156;343,769795623771
525179199,661556;442,090311352127;341,458762747112
525179211,698264;448,15147327785;338,321692430457
525179229,432159;448,521153213857;338,826997980924
525179244,644614;456,191051090915;336,812230011321
525179256,357589;470,790002056696;337,334766462784
525179290,438502;462,464306847996;336,163895734198
525179301,206793;466,43358901534;337,752748671184
525179319,344819;480,399657951373;336,647202127532
525179334,453783;533,557497725231;329,590716591752
525179346,20097;533,330716337505;333,332398393512
525179364,383045;538,505898695629;334,138010711445
525179379,161433;536,381202002215;328,724255845547
525179391,223373;535,302880631177;330,740717848932
525179409,54529;530,182522676563;329,4595614895
525179437,22681;525,805023707664;328,951038493246
525179454,409461;522,962992817886;330,710759134368
525179469,438881;520,964149458226;332,955922085579
